x,y
-0.12010575448225158,0.05170794082842996
-0.42677814438380185,-1.5512890545401563
-0.772936226550082,2.2222514117532692
-0.15802026906487457,0.8963764959874222
0.7217807036653374,-0.6720351652096723
-0.2763937397140381,-0.07527937471368129
-0.7728799120884386,-0.9342673925185141
0.38094064043980624,1.8149536257239307
-0.2551407199934079,-1.626219280943324
0.969630638801099,0.33418100315355836
1.6115860213689768,0.4378602642093639
-0.8792674013062269,1.0421680981279051
0.681507991199514,-1.8460961169337904
-0.15861740181929704,-0.8212235784603396
0.24517692661958104,0.14746640925867066
0.47028018039203384,-0.9624153399585419
0.7497163376557356,0.797441864679574
-0.6223569761166658,-0.1555480334915838
0.005907140566481878,-1.0112111147761078
1.275811760729007,-0.24638421129279958
0.2838024262647864,-0.36083001389773944
-0.8203203178215966,0.8954446900370939
-0.247269029316268,0.02804692245274634
-1.4028074635767467,0.12083892648768708
0.2516566104370942,-1.338655089817585
-0.4669148856710509,0.9797245500105886
1.1590501749117534,0.47024300505908334
0.5675086077591777,-1.4264497198141128
-1.3533801743490967,-1.744671890932896
-0.22817370727896574,0.44615234034888807
0.8853222610213396,-0.10894365008775246
0.47666539712680556,0.9432871322621977
0.47929680542807357,-1.4502137366145411
1.421029663436029,-0.9548490173970009
0.6555377604323138,1.083230959612977
0.7620657315882285,0.10746633697551246
0.16693845075371608,-0.3980689143074827
0.3558998196066239,-0.6607746237965537
-0.010558220017205775,1.636686077158007
0.7923850518918061,-1.2219050242485694
0.6151515639416412,-1.2537532563578835
0.47929058171662947,0.9358017739427542
-2.2115073201613753,-0.8364729927322448
0.9640595266370345,-1.2774745654251745
0.0055962054754476465,1.0935383533161402
0.16524753598264433,-0.9044954483753224
-0.7736008590379899,2.355847202110638
-0.6490182010136556,-1.6461257514508758
0.01230388439344573,1.4398393619903522
-0.3615138759313106,-0.5921036061000036
-0.49297604324716165,-1.0219237903378897
-1.3333973169751652,-0.9936531156779969
-0.5470927124755068,0.23200951519162846
-0.029883352595648668,0.20137113348835434
0.21163415429353954,-0.6798069853820884
-0.6449914796731805,0.9127036362337356
-1.5148939941105266,2.0483323714363375
-0.7210688736193887,-1.7856583602525096
-1.5069173595293637,-0.5557956259028898
0.18343928845653787,0.6439937515162342
-0.7072543633069651,-0.7607443685821739
0.8667960171236357,-0.6295707188980154
0.7005961657713398,1.551100422208426
1.4635573772716035,-1.3353173342695777
-0.8728131960006148,1.0670082621574886
-0.9436301953026517,-0.13353393286212242
1.042675008347929,0.2773564391997578
1.0440971333883045,-1.2033603384411926
0.6142441144466511,2.2346890539160906
1.670164543871934,-0.3329428988747032
-0.9647624483166811,0.16187509740127595
0.5625788166724686,-2.4449933658684473
-0.009840463691600064,2.836593974352505
0.7351723026649175,-0.3377446660482481
0.4147225489896581,0.25716573721493424
-0.8545485374778817,-0.731651704964739
0.7785021681222466,0.7464729453188509
2.141586206586673,2.5488504203868083
-0.6609460344938791,0.9043835386237598
1.4506648570763008,-2.0151024388503713
0.30171670082201574,-0.2998082094870322
0.14038976843537124,0.32969112696780384
1.1623022436737689,0.44858383788183087
-1.295388774776575,-0.02867885435298513
-1.4987071292393042,-1.9854883439091813
-1.270264660960025,0.7001010265996579
-0.6203482506967185,-0.4035801890013025
0.57824539788692,0.5052938311812596
-0.5371100462798234,0.9702661778968658
-1.3158576900769166,0.22079676728649353
0.9512909987432541,0.5791985333817293
0.5606552335179797,-0.1399520472942109
0.41213079757171106,2.098255359206162
-0.440294971596495,-1.118872489959237
-0.5627840950772347,0.4862082228347391
0.9717720332117072,-1.4644472976486806
0.4649832360953996,-1.7490387583759908
0.8713078986619385,0.5550572928257913
0.7719865741509301,-1.8368829623482716
0.05914562028005249,0.27729460924116844
-3.2124908581885077,-1.4716220323636549
-0.044844812159232014,1.0367393089761123
1.6286940548270106,-0.8548294332765656
1.241618234072197,0.21221305136448426
-0.2788790715622695,0.8177368068998218
1.8705755715691221,0.7521546814939623
0.21130945166433873,0.0020361645373455127
0.13139024773887367,0.7690690388496438
-0.10943801811233735,1.8100824616563207
-0.46540739981043533,1.6582369543311224
-0.8598559445574402,0.7289919504895167
-0.5338769519880429,1.1496505050059607
0.20994777790714866,-0.23958820107929038
1.541348248377234,1.2852548907996768
-1.608239640902901,-0.9484082542249167
0.2012410836449168,0.33414303695180914
0.0783328507155984,0.6041971130382603
0.5093105036339072,0.5977584002754097
1.4888835958146562,0.14546186048589624
-1.5448746390366057,0.7719871620706454
1.665606929663977,0.37694171120186437
1.1327408602019218,-1.009207217565504
0.062230535122214006,-0.18851280842789295
-0.43868119438150627,1.1997988641106612
1.1873411959816234,1.0329582243102957
1.6248567870153008,1.05494547559258
0.084368304812761,0.5812514254015778
0.5754039409014418,-1.0426819046064435
0.48811437426700494,-2.5641109543031093
0.1664593957336247,1.0553715139353486
-0.6515736410308443,-0.44344836115675207
1.157933974635342,0.07689698842368288
0.23346610147605928,0.20745101439065622
0.09094064638717196,1.0977203963524222
-1.9247901467823199,1.0059418657942454
1.0313682398949242,1.229865438251697
-1.4037400027312852,0.3119265575729668
1.0693796435225,0.8823979746411383
-0.852760749063075,-2.4757264467197073
-0.9347820823305689,2.224504489639302
1.4881267616916332,0.3510380386488451
-0.7128168925041055,0.03262415439568516
1.3515320582335493,-1.4457600225791662
2.417100439369786,-1.423779102986689
-0.3926812356182134,-1.1860930217780756
0.3957441435321449,-0.29772620795848537
-1.2460647079012102,0.6012154198871795
1.8736064249757813,0.3613983156450875
-1.2216015000065952,0.5305907498628093
1.9051580794519927,0.8371775602635595
-0.9429511445441972,0.9737462438949583
-0.42762786360184746,0.18051903419489426
-0.3607130707416277,1.1532207863031927
-1.396263536345283,-1.0335523968601679
1.919103697471061,-1.3605868185113557
-1.608200260656836,0.7380547149409166
0.6856209838479975,0.9789216536084544
-0.5806168121616485,-0.04602751579630932
-0.1263317692635907,-1.1733388273073393
0.7819920878147856,-1.1154487705085765
1.040286386096838,0.03578094607957949
1.1777197890751891,-0.14694528175544797
0.30964282296473855,0.8839949584074003
-0.5641756702172442,-0.881119487937363
0.02309471091572731,2.18853917653201
-1.1859850784550237,-1.6826229765881549
0.580890320558031,0.8736962343787549
-3.177663557191966,0.44073378465442264
1.8296220157416812,-0.03840339511894629
-0.3640782453086275,-1.2863591750019996
0.19025636100008192,1.4320846075741467
0.4402101264317505,2.68301830296843
-0.48270003325348365,0.08865747356447272
1.4928627657212086,0.7157478353144955
-0.42628696183589293,1.1771611639054214
1.0804551055120633,0.2763145722986609
0.20845359196167104,0.374633848481764
-0.8686925735120836,-0.23843765214698673
2.4688974912302624,-1.3009234769446176
-0.29907645705009384,0.11549613293136486
-2.5175365830956964,0.33559673559465897
-0.7632605473407608,0.04093143114522844
0.14601987575603906,-1.4528576272645237
-0.1783893727102865,0.36875311878878814
1.05867958695372,-1.895842435979557
-0.22205030414311794,-1.0826426875979223
-1.4089974515644246,-0.1806412684835876
-0.6834255640395149,-2.1415287287887406
-1.1927017145430947,-0.9061922953963699
0.07177436334935129,-1.546439791121915
0.7537051149995723,-1.1266941366536147
0.4759235334989061,0.44562907846342553
-0.4020673743441936,1.3151634910760097
0.42998331965918574,-0.025932096280690858
0.5668830671161323,0.3398361812417356
-0.3149932524803935,-0.5278729126279164
0.07690991754309126,-0.6184338834251285
1.6488578894639625,-1.7174285068540427
0.9623488038655923,-1.1334750724843756
0.5446841833035115,-1.5677393509524344
-0.6260169829761256,-0.18811174729757696
-0.15785158181913866,-1.0139299438294604
-0.5528914481972452,0.05910040627872353
0.37868484424540877,0.990084813232355
-0.055403814448705666,1.5822770625551021
-1.5956718841193556,0.28445897914929164
-0.17227013956779375,0.9639856587718914
1.5199895947867301,0.6544764814138027
-0.371696264414773,-0.7688781058941272
-2.7616112263779713,-0.2576418934960688
0.09966184472870483,0.6455643684288925
-1.5946595449495404,1.3083294918948323
-0.040015988181803804,-0.24787341834453133
2.0436781538049846,-0.2342306525962249
0.18264377073805765,-0.4934890725418277
1.5181966005297673,0.7707651739751569
1.2334596538429725,1.2283548672112936
1.246630131678193,-1.4168400447594043
-0.5469002527887628,0.33579521506637944
0.332893511426745,-2.740714983659269
1.0663194636259048,-0.2504202148597901
-0.3751645899044681,-0.2987185751573616
-0.10317150312951881,2.134895987224355
-1.6426928035037973,0.6914748571003123
0.0500472766233412,1.0143523443067473
1.0895431682449903,0.868894033728475
-0.24702852341739295,0.5838334701463854
0.1854817897196055,2.4600429440682428
2.0068110114322764,0.06943914224608307
0.5928231765678057,0.6422642338975413
0.21447977256740552,-0.11167048934844302
0.5117353417284952,-0.6529502018382803
-0.27194346616354054,-1.7133986971059945
-0.7795575302317099,-1.1496432622182997
-1.2262530611944866,-1.236409143918128
-0.1271713549179798,-2.1798213023988713
-1.8049000492132041,-1.14013208811941
-0.6060815289333378,0.9889079901728337
1.6898341843119231,0.48526006519123943
1.3052541646296862,0.9427160895466387
-0.8485347954899792,0.4068306083273703
-0.23982551513920058,2.9615662492347576
1.5130574476161742,-0.1287794475778686
0.4592722811572997,0.23629772696303106
